0.5269881939803721,0.5977985686942163,0.666084457446603,2
0.5826789618149009,0.5089480149834821,0.7628867876869891,2
0.7186388156470328,0.9087874588154852,0.6928527027585434,2
0.7335418567336451,0.811941977912734,0.5469161755547576,2
0.8148769503063118,0.595044324033764,0.8825427700046893,2
0.7788318722085505,0.4585720475048684,0.7783081867901444,2
0.472530810225085,0.8451533282187365,0.5834393637016532,2
0.6282310213555709,0.8002234271054924,0.9321011932760462,2
0.6563894931883674,0.6060994823365217,0.5891439522498949,2
0.538120963269525,0.5959125046980482,0.5417167722875935,2
0.5096716432618554,0.7905849214647565,0.7110523512566849,2
0.4718455064447483,0.4744210398566197,0.3825296332308094,2
0.514373507277218,0.6246607327141476,0.8112624712968951,2
0.795557841804202,0.4448608380483825,0.6884679117574679,2
0.7585247886057817,0.6068949648657452,0.6632493133825729,2
0.7117135933228333,0.8099665456288199,0.731424841815375,2
0.3978395064841777,0.4080678037128441,0.7106929066071304,2
0.589306938414244,0.499419956153137,0.6254780506337911,2
0.5585218215227612,0.5097971231566484,0.8450206573885324,2
0.4604529243143382,0.3985028572267801,0.6181882531545626,2
0.3459487339550771,0.2925174675936112,0.5178522313581476,2
0.5141123439038835,0.6005096646516394,0.647894059556336,2
0.4982365452569247,0.46071515576828015,0.8725889923534151,2
0.2989512352998339,0.5287248018040334,0.4607164596575598,2
0.42015604621282404,0.4473793189423547,0.4513687044199267,2
0.6514102067732579,0.71176553048554,0.714080052303142,2
0.6228425526653815,0.748253759809102,0.6760384063489753,2
0.5136025909129814,0.6329127015149345,0.6356190900078128,2
0.7891745542566547,0.7281810481437476,0.8590585757139064,2
0.4862379833703241,0.28502425132908465,0.7978105969700313,2
0.5900435251249583,0.6227609096381386,0.6480170498116218,2
0.5952223589945452,0.5640808862422414,0.4500763378164493,2
0.4903038371761685,0.6890194850373501,0.8294805731039365,2
0.7438375571585298,0.46631008594321055,0.6494104500460893,2
0.4111124842627893,0.38101325090725946,0.7124644377885494,2
0.5539525394582052,0.7946070970515982,0.6758357527359562,2
0.46791987444408456,0.6252685936448038,0.6137545806115345,2
0.2818295860166273,0.6148587391557673,0.5174103967987432,2
0.644193025631666,0.5139054999627146,0.7760181554056363,2
0.515402086804501,0.5216836619696287,0.5514666160458589,2
0.6913904974466202,0.48554180937889324,0.6058741401126388,2
0.42934196686975323,0.48919037489853595,0.6422263286497912,2
0.5875240963924374,0.4952446222479939,0.6898315743918229,2
0.5684986085489794,0.7643711179398702,0.5639301072590087,2
0.7399043479275444,0.5208971760289857,0.576971366377944,2
0.4525752216919692,0.7449821230718238,0.81215359513896,2
0.46289483710236456,0.7536735029575787,0.5731587526416457,2
0.43212017462430247,0.43806852698106397,0.5544473250692721,2
0.45778785579714176,0.5448252232090605,0.6405747732974598,2
0.7712727355708844,0.7217382986950647,0.5639318100173116,2
0.4000525588829197,0.3087063148355712,0.41101713114464183,2
0.5423178430603058,0.5267048997358718,0.32843779968851894,2
0.5254831424981776,0.6043452420395962,0.4350624538842475,2
0.310830465340756,0.7118610741182858,0.7778907690674585,2
0.5916752332287919,0.48965604343379,0.7511652762873304,2
0.5542058907483676,0.6778369923906167,0.7179402211281165,2
0.5048282206449461,0.8689845596871273,0.7224585463977929,2
0.198896974914371,0.5400576808342931,0.6953589707109852,2
0.5045516998866953,0.5904684886148347,0.5951141390118078,2
0.42568575648131124,0.7707364392067794,0.6065397314461108,2
0.419796186565048,0.7441170887231612,0.48278605528351537,2
0.48021710327998773,0.5819674768981224,0.4440408852280239,2
0.5181984914036286,0.5849390087443479,0.40918537735297056,2
0.4767108823578051,0.5659370971037248,0.8494104906704709,2
0.617637488323581,0.66868756678099,0.7349102415313484,2
0.4907469733790226,0.5884713731839212,0.7263062656884168,2
0.6589596441573242,0.753282422462239,0.6339148224678952,2
0.6725192560739566,0.746422839816166,0.6739394287405569,2
0.4218046459420632,0.4536939480069932,0.5728782338489773,2
0.5092808855645728,0.41836745091031674,0.7207940271797254,2
0.6036413565822627,0.6974969870350741,0.6150596242549907,2
0.5898383461824965,0.6511759779745199,0.6147587461182538,2
0.9428990631493327,0.7648562938067196,0.7890077839860687,2
0.5578798912889646,0.5102788191714076,0.7406299318130063,2
0.3270809007825661,0.5747840893741615,0.7106636401269086,2
0.5267586566593108,0.7204164377621471,0.5145602357657034,2
0.5085537086584238,0.5813943262482324,0.3958200379283364,2
0.4050356960749433,0.5738998639738166,0.396585148335991,2
0.33333660180391417,0.37915306881446753,0.5807262046918181,2
0.642044104697034,0.5710945423764152,0.620340994119636,2
0.5637744278415175,0.7021903541145018,0.8384825485333035,2
0.7922645905880736,0.58002197817965,0.7541733704830368,2
0.41230442538161327,0.760007399482048,0.5196247524471601,2
0.33439652323465346,0.7427319598607989,0.5744190625628717,2
0.5308107234371581,0.6588371343209851,0.6823804224191754,2
0.8055142093624643,0.6529698718171361,0.7756124156449113,2
0.6280860838292238,0.6949915925577047,0.6410567973617765,2
0.533573402617765,0.777397347681571,0.6671671529276428,2
0.4963773605524022,0.5145405400400532,0.6197443590880752,2
0.5052140781359354,0.6066881091274149,0.34093283917222034,2
0.7661318418470944,0.48824392526249594,0.8234393916488341,2
0.6604632325187505,0.419335016162455,0.8538334098885292,2
0.6136516922353459,0.5932546428373036,0.6490554118788925,2
0.7035158799329937,0.7017511383823825,0.5273032399690224,2
0.6545054507029968,0.3343095062155086,0.858961676633382,2
0.4050125255023453,0.47128339292954274,0.6456247906271356,2
0.7286335180104555,0.6923853618166973,0.686421859448259,2
0.5946789061020213,0.47836716149357633,0.7040057587486097,2
0.6849454791100904,0.7490257152072317,0.49184687437821617,2
0.4653345124345909,0.7518728482643338,0.8670871016671571,2
0.5586952999969849,0.6441720153387025,0.7135711325236083,2
0.5260624748951934,0.5472208577668151,0.8943660288631073,2
0.5927897667946298,0.4708325682299002,0.7051143211426574,2
0.5688852032132716,0.5013189226763641,0.597952925224597,2
0.10417383928883328,1.0,0.5999705000805678,2
0.4341256157440582,0.3832863877526548,0.3617809059395406,2
0.706187249651399,0.5185988512510281,0.5816181156796223,2
0.46966742172942166,0.7195675991477647,0.6729815981209225,2
0.5053672166225358,0.7340391176449143,0.631045109689444,2
0.44711211161954806,0.7309053470511756,0.6419672440488775,2
0.40416556853983376,0.6209915133561749,0.6324988334703653,2
0.5591284825981413,0.6657638680411926,0.455843902399861,2
0.5967025057976248,0.46266682555200667,0.46971408945089066,2
