0.2898260813211339,0.25044328525915227,0.042993341325316015,0.13025084114025598,0.15924901705209055,2
0.19976030143678114,0.21302646807986653,0.025911199610537283,0.1626072896147806,0.20048060407289814,2
0.23531610732432368,0.08126405998941671,0.2045959374955481,0.2726222051988925,0.17030856606071765,2
0.19300345432374688,0.1565244244313605,0.1627911252051652,0.10765186840254626,0.19803158335482451,2
0.13548020719137538,0.1323689833516286,0.1735631217456457,0.19501686131826085,0.135506609729606,2
0.08161083392866753,0.21377931592294785,0.17630887985570298,0.21505358581295209,0.22307562195459996,2
0.10790784446985513,0.15873368947026167,0.1515937112837487,0.19172471706028682,0.18956717968313402,2
0.10118267176454965,0.20978039183559266,0.19108464039579925,0.23663963233615576,0.2383177337523424,2
0.21723316425450978,0.17835791693999192,0.2658947138662691,0.06754285144621452,0.19203408505594788,2
0.20983128100573867,0.28681671660712776,0.14547656639360412,0.2541270927685809,0.17880513092589717,2
0.2661842857945288,0.07085910123840711,0.19680883217640838,0.159259201816561,0.2415495034023365,2
0.13185675916653816,0.2822198583884019,0.12365726139795002,0.31477176560169895,0.1866950989077481,2
0.2633244807500228,0.16527601994560226,0.27652654522100667,0.15374795306797556,0.1897409428196591,2
0.21923832432801416,0.19371698084444816,0.060103907612687246,0.19313164084538564,0.08547897165778717,2
0.1356136489928782,0.18209070522275833,0.14912542588300465,0.2250463647428827,0.22688659846734544,2
0.10801891059950941,0.338560999405787,0.16358121643262774,0.13683814692258023,0.2723017300614671,2
0.18799925497995823,0.16617455727950575,0.19349487184562314,0.2790307129366493,0.0916107567975395,2
0.26438282308529437,0.2150194077483336,0.1745504331271897,0.21178054727448864,0.15044345526197778,2
0.16550734022140073,0.2567682268331492,0.17453435978114795,0.188037067806542,0.10843187265543952,2
0.33201304463545556,0.15686971814730072,0.1906384293748808,0.3111212792136213,0.08353290960274162,2
0.24398760748878762,0.2390142550104588,0.09872478984009364,0.1815274698458656,0.29589333458728145,2
0.19493341658182672,0.1525407384734231,0.16078991724621794,0.23327706199212472,0.14519517926917436,2
0.26202512805365863,0.274875805879667,0.11599601159767525,0.15294522992038095,0.2306713919694633,2
0.25722086256827426,0.1743759066832798,0.1805122645309093,0.10747238178289537,0.1702359153005369,2
0.21703427303895567,0.189047053984029,0.06100511036930073,0.21869835376108965,0.1285377862897727,2
0.1368522755192545,0.27941259543406205,0.13614313668493483,0.22148817584362251,0.1822449744139883,2
0.11790732578402074,0.2092378554639026,0.2247333461584109,0.06943754660540447,0.180420455351123,2
0.18349690428231408,0.2236813729221096,0.11302521282569472,0.27900594714650817,0.13814961092285688,2
0.12810444017934064,0.2683469902363719,0.10192657474941369,0.29563600010309143,0.19849662779629712,2
0.1942595916750824,0.28009252450883415,0.19927398845104943,0.18801616770496243,0.23067192473908937,2
0.2188951888793182,0.1181247199511069,0.31996897884059505,0.15725487269647842,0.16748119545710516,2
0.18901850355401095,0.08161097839835851,0.2200973234645014,0.0,0.19590771702324733,2
0.1578333581186513,0.30034503984884287,0.3381560672353061,0.1949091485403261,0.15143650355254884,2
0.21273007486954398,0.13513025134378603,0.32573554277604844,0.1141770006257734,0.12730149939778634,2
0.32726832329525535,0.3346313439095186,0.09567784263182044,0.24589518185728138,0.12384069234299344,2
0.1646363072800383,0.09540284259029613,0.08014537585902637,0.22209339487947644,0.19548074914208574,2
0.15660015810371408,0.2106248805835086,0.08457524365787006,0.2565405757188661,0.16608104896119463,2
0.16855640308818337,0.21720291628739513,0.183078501537005,0.16808559514247645,0.12959641691898394,2
0.1567034319003442,0.20025421938437127,0.16931631800445457,0.09235042497351897,0.14472849664123627,2
0.025052332941650268,0.2485906769835627,0.11352438399001225,0.1982557239770344,0.1825559201444401,2
0.11001764372184808,0.21225534568086019,0.2009000315603544,0.22506251291403306,0.08349050631131211,2
0.10837086829444831,0.20078401585199113,0.1597345535938301,0.27297966713841393,0.19919726873418864,2
0.2146406317153955,0.29358575737844217,0.1665425372456067,0.05240724248158862,0.20652712280652724,2
0.09285926878591855,0.2663077919274207,0.14536711896803262,0.18463156623103866,0.12539012460502835,2
0.17868533149816357,0.23617538831800328,0.19620030657732285,0.1075515169267815,0.19104658891578435,2
0.21572792644613448,0.20963027697856096,0.10372218603089911,0.13623703716517455,0.10276413836180504,2
0.041431884483218495,0.14091496558737732,0.21699329527186773,0.20633113226835081,0.18224838354755457,2
0.2703353544502969,0.27755775212985007,0.18676781585950608,0.1949202137507316,0.15429288434608351,2
0.27253320454938057,0.21421283348998943,0.0981600579132127,0.27234145346362126,0.20102419653545134,2
0.05870695880754062,0.2940648926017335,0.16915423828611043,0.1881866931389945,0.22770686014923264,2
0.09637145749326997,0.1456778919700969,0.17684984845503454,0.1771213684088026,0.15673516360083778,2
0.18186381913430172,0.18743176507245857,0.20539052682988362,0.09313935866835715,0.2243216939631697,2
0.25264729522970303,0.1030968497843634,0.1429073591691365,0.20264897505579116,0.19742151235039257,2
0.156169832285163,0.13026073530776072,0.0708748110880082,0.30026603229631066,0.13777895812361907,2
0.20715096816147427,0.22292209340643582,0.12791491449784448,0.1331416103730917,0.21719963326938568,2
0.20150994877215433,0.1515131223964884,0.12626292226780783,0.14043681648040107,0.10445126802463023,2
0.26807454038400397,0.1639613040448536,0.08466573732783417,0.2145834900823887,0.16877470932655286,2
0.19602533446258158,0.10229043637431823,0.19405479256487346,0.20047072663778903,0.23922323143094248,2
0.08226769425393382,0.21017831391931407,0.1548770881225583,0.26069717453136443,0.15938089759261592,2
0.2367665646617763,0.29316215001739326,0.220505780887857,0.1729441446426504,0.0144258764612204,2
0.0221004958671287,0.15169648635565164,0.2773469808169634,0.2537488642265477,0.18220890661862843,2
0.27637328597308114,0.12389698492296092,0.10212434169591572,0.1856191705736699,0.15904026823601086,2
0.2832905686629956,0.16431026441043423,0.16048622580047733,0.18990935299116457,0.14477197599640246,2
0.18622388755586305,0.299197850203405,0.010194283506139157,0.30086989710016804,0.15499528898838744,2
0.18017918653283238,0.14473237675701228,0.14241287628228122,0.2955846001493978,0.25684074831549153,2
0.18892699123482876,0.23079313998947026,0.01904210791882277,0.26497511432760823,0.13772545031429928,2
0.13890384099074776,0.12941014799907208,0.2421605262778605,0.24675387971488882,0.22486381886155232,2
0.1479602766841498,0.21324601766077284,0.14453563882112708,0.22099673886339238,0.19957476345162134,2
0.3111238613419393,0.17759667396994916,0.2972238640369755,0.22618600981029785,0.2548857309637971,2
0.33807729785275065,0.1456171769446321,0.18538355018978053,0.14412097295132642,0.26995030927226027,2
0.2304394297027882,0.139607944007359,0.0729126240654473,0.2224314876093934,0.22746146487211888,2
0.24569439922523845,0.17444196554162616,0.12575789981444618,0.1612203572346454,0.16367226091746756,2
0.14330587632108494,0.1783700772489944,0.18853676138130349,0.24843153701074994,0.22545785050583433,2
0.13303852321022552,0.18413213926166794,0.17829962034341423,0.18865202540446474,0.28094393582662486,2
0.14962603565753313,0.2516117962514544,0.10157291447441252,0.2737268057733251,0.18723028063325559,2
0.1871178872911165,0.30815228629544206,0.2114385352299294,0.1803803997932008,0.17664338744701497,2
0.1391867761711424,0.18515154799954037,0.2858731977373743,0.1906695170924539,0.0943458806062214,2
0.0803089464877389,0.16427224246137317,0.23938485339072657,0.1380531025442983,0.24853223797769222,2
0.08705908460885636,0.2946238302648826,0.1636787826906832,0.08514377920424554,0.2268628620494466,2
0.14886802863553772,0.25355573682457533,0.1655149718975854,0.2340597653482418,0.12295001078245038,2
0.1579717579171384,0.23282104002352216,0.15430184551193277,0.053970070164424844,0.15393347035677346,2
0.16191349977176772,0.16573210027508956,0.16876556051705216,0.266856431410403,0.2635829289384074,2
0.21067863372398693,0.31211125735339834,0.10526386815035382,0.21876403198594324,0.14832994105525887,2
0.1820010197435783,0.32349899568248164,0.11049795984546851,0.08674985122852946,0.1747271272698102,2
0.1668141323055753,0.15841060563351367,0.11153323908374874,0.2346150315118236,0.12845819235276074,2
0.1294446009208854,0.3155396907658832,0.2745353077808949,0.29447821542400626,0.09367389857012037,2
0.15297620533625522,0.3461307554922721,0.11114302179568386,0.17871030995943976,0.13407792714100697,2
0.17745789473466161,0.16957521842177536,0.1130598174503536,0.24117765030013016,0.19855308976287112,2
0.19724318831979154,0.3067399987796189,0.1490687516629003,0.18167478036549123,0.21421744523641456,2
0.17341045606307987,0.08232005215075267,0.1943159756080607,0.18173710819979194,0.19968741414623065,2
0.20325991558172823,0.1660837358346638,0.20775528772945978,0.20334927287765298,0.2370158800642025,2
0.12836730219344028,0.21516344217940375,0.18773979840519006,0.09707188398802458,0.10054502157114481,2
0.2547489672239514,0.3035064918934882,0.1089377443165323,0.13432945177276723,0.1373235918764356,2
0.22043879276889927,0.3736407075475593,0.095889225367574,0.1996607573751379,0.21902810562221836,2
0.2113259971799853,0.1847551932106432,0.20785437937422102,0.21604693086587246,0.16893227540914896,2
0.1305569976090027,0.232894418177632,0.2025767602075355,0.2718421256769555,0.17939156136704565,2
0.19986580581693214,0.08668904227223323,0.13710577590925377,0.11664978402168963,0.23945811294446379,2
0.2338141905790761,0.3422184576478886,0.1484619801299774,0.11648887792802343,0.19190584844826192,2
0.21668344135877576,0.15826698230068875,0.21457786147457014,0.12925313992459403,0.11382654785239937,2
0.12093039556629492,0.2374943739582922,0.12880531395520423,0.2709662758590815,0.1071531077380165,2
0.10655037991324834,0.22541942723614283,0.16479794284777982,0.1706018238865296,0.11994477455884678,2
0.19218750983094168,0.17598611338478598,0.24635876166132553,0.1402565429975265,0.2488530474579031,2
0.26736678230960265,0.2622918095463919,0.1326783670048462,0.10787978116072255,0.06314425033780807,2
0.21085404282696624,0.1608875716729699,0.23962025333858272,0.24643330809371833,0.15268291265851963,2
0.15322877305278715,0.0,0.10585030684491814,0.09423451661388904,0.11560129062932095,2
0.20278096340766066,0.18457082362283822,0.2502112370506752,0.18263655111971344,0.1727416601050517,2
0.15565102507196776,0.16217991957882505,0.10521798898333945,0.12583868055229902,0.196506205921944,2
0.1438973244908202,0.16362155501257752,0.0743598935785022,0.17539331140514414,0.21731292329917284,2
0.15430511394346752,0.23076990337757736,0.35575531238334435,0.1870633759102378,0.2327882862148814,2
0.27064141690958043,0.21215949254089128,0.2262563090317749,0.2588602756210799,0.23685375160337896,2
0.2529832642753833,0.26037307900264084,0.19839315939599145,0.2575964465305132,0.2385104416333494,2
0.12853876749038073,0.25512849242795693,0.2363381611395926,0.24150714867730283,0.1672948628181084,2
0.20237804464462433,0.10611494793478693,0.25462142920698316,0.14549607889936134,0.21623386690247126,2
0.11684863754227848,0.20338195798335051,0.23080508474650924,0.18907234139381285,0.1586105826079911,2
0.11318402888250617,0.21802439619378744,0.15343415197186117,0.2179906182717114,0.25700767216950104,2
0.1377302722180424,0.20425439132605094,0.23621011030688543,0.10492202181735583,0.20587638588326473,2
0.17934981842935327,0.24742492362481516,0.15627727836512562,0.16940368205574752,0.17641381314882143,2
0.15155107809434754,0.19456479547132755,0.1504113813280631,0.1628302996859387,0.1367212993397005,2
0.11832496555483274,0.20273427202499628,0.20044886057935102,0.2686724294971515,0.15838525907836243,2
0.19471095893437257,0.2697532246573436,0.2906646333140882,0.13561583600248134,0.1791763918061312,2
0.18853136929510378,0.1530997208761936,0.10530193078471356,0.25429473775594486,0.18450845706287478,2
0.24778266327258192,0.24353819613542277,0.20644364477015031,0.3157559342146521,0.09872345823106615,2
0.041322217926563265,0.23443233213155568,0.0950156177142728,0.20062621170499378,0.18806824172033143,2
0.07306503731303232,0.19164527614442006,0.15862555251014937,0.15151432757196182,0.06732830059193035,2
0.04890435505454638,0.3464985095532449,0.07665253340866113,0.23085959215033208,0.21660746348087612,2
0.244598768551419,0.29007134130164514,0.1415929481312831,0.21679761702751454,0.2117878752274024,2
0.2433267302260445,0.265499409081271,0.0,0.14795176904829965,0.23792392187011357,2
0.15106773155157915,0.23473195558831028,0.14147509114666196,0.08846333038668697,0.1292966281897035,2
0.21319725520624078,0.2664718884391353,0.23869617983125901,0.30006114828542524,0.04590794994545855,2
0.24952812052345913,0.23514316055474127,0.10937491064212951,0.16232852249972418,0.19002801535016434,2
0.17474164644357265,0.18897579669010334,0.1847603669888796,0.22674810673294937,0.16423627002167984,2
0.18968709887115331,0.23685289747169147,0.24489562118586222,0.03545577629093705,0.2845623165950839,2
0.21126491306289358,0.26920935944895724,0.326013771065746,0.14804357508704818,0.08577333970178602,2
0.29784758977192005,0.24432539817928522,0.16917144508121668,0.18904244364470607,0.07644751608703948,2
0.10537019498019079,0.18953349173625594,0.1584497847650338,0.14974468217108639,0.21636326183693028,2
0.09090351085116377,0.12825446987522132,0.11032508832612697,0.12528666502888813,0.19386219941187688,2
0.14569375799063927,0.10293082267300174,0.1394651885543679,0.2218331275504825,0.1547086248936438,2
0.16687112077417998,0.0602152692709898,0.22933082792901627,0.11160233628446331,0.16968137844613912,2
0.17367732636720812,0.21392624601116583,0.1977792143540884,0.23177364176313564,0.1333306914197207,2
0.18875606361264213,0.27216131802000443,0.1620640090703781,0.2805812860255943,0.25145134626130095,2
0.15975262057532613,0.22050729120213225,0.2569544554759055,0.20346191058811142,0.1530700319158093,2
0.20788344185863145,0.10458510431098311,0.31725569642874196,0.2526794866196685,0.22203859415901211,2
0.18482223879430382,0.18982013195210828,0.11601358138724488,0.16087111595623838,0.09963222946767358,2
0.1944643963094863,0.2303098191753037,0.21710897151560282,0.22140389528743337,0.1794123746366929,2
0.18429356432341865,0.17447037040952024,0.2694840644079226,0.20817660506199082,0.1786674393803631,2
0.14957992726765768,0.31864579312539976,0.15606815935383717,0.22914812989466704,0.11354649780675818,2
0.19239287074649636,0.23332294634932726,0.14805758008601894,0.2648881525581869,0.13821695593804678,2
0.20944091265907422,0.17264771100745147,0.2516575138485034,0.21579351532615965,0.16857534997055235,2
0.20221610452107908,0.14070513240016186,0.25667929365832587,0.24342576339936167,0.17436011862262746,2
0.22978883117028331,0.2441974774323451,0.09552040295976622,0.12352278583093101,0.1399739193773098,2
0.12672710729708525,0.2097227144392621,0.20089430649561896,0.130263181940507,0.2501177279307728,2
0.08049754949429777,0.08633788660315633,0.1715448417869328,0.23479292557952175,0.09848191741195217,2
0.1966566536094459,0.23258544662171105,0.18671785334220242,0.2588761334372467,0.14665627816249815,2
0.14008190281649724,0.16148628298101614,0.06092298538634178,0.13970285394593146,0.11175676330012513,2
0.1659462844597142,0.18979979756124105,0.2246833357996148,0.10343717139387532,0.14446024874876373,2
0.20917233518675943,0.17117349455413988,0.1366682919161692,0.15752274632254248,0.050178400993419525,2
0.24986761775388838,0.10829996164061945,0.06367518760096824,0.15017904316350233,0.23150568705825125,2
0.12654891001419494,0.2553421686871594,0.14756130822423047,0.07895689676862133,0.18500751085751432,2
0.1358649770594016,0.2062100130941763,0.09543936216029836,0.36098125448556184,0.2656223584512848,2
0.09400499060057277,0.24039957972699005,0.24667521759521693,0.268754261521912,0.16551601852123576,2
0.09843998470095505,0.1777443571797298,0.09012860035233272,0.18753231713061946,0.08787676657452281,2
0.19215774860468748,0.198789801048961,0.0698630775740745,0.15305805057846844,0.10796596761456234,2
0.1474596439984418,0.23862712059128044,0.09381523858401486,0.17353051437137756,0.132363840609092,2
0.1510642809413144,0.16803744530220677,0.2524895917112043,0.32037042299639706,0.19426782545104027,2
0.24986012833047017,0.21438534174612917,0.18423607147732557,0.1400298791716711,0.1203445065062777,2
0.11664911972190228,0.22492056753408823,0.10891342972784701,0.04395171616934557,0.2360452157630329,2
0.10298016940351185,0.16974500596382303,0.10075005060103709,0.16834560306015922,0.1574898437684648,2
0.1375964516536458,0.275458562213258,0.06043745589630195,0.1469574577619609,0.13846818193132432,2
0.24784914080886467,0.21063498318712492,0.25240032092373815,0.16003379320273203,0.24287467448476935,2
0.12834123373020645,0.13157573574829523,0.0794002858444327,0.07916548598433909,0.174199205671408,2
0.113688156593515,0.28398336747340536,0.1476672386994824,0.19419561897943627,0.11143832285733923,2
0.07717796284522238,0.11378561270072313,0.29038360728396906,0.2328012986934292,0.18911051028311332,2
0.19653040964017665,0.19815166259493266,0.21277528189609374,0.12342613850799489,0.2984597114794172,2
0.26795639789245584,0.15508254187103615,0.19661223281685702,0.2607835222016127,0.11763860627265715,2
0.4470751091109163,0.15038258258089893,0.031185850142751215,0.21702633815629946,0.3435627676807379,2
0.22804988257104547,0.21848294918356254,0.08910373883061351,0.08406366156895728,0.16520863157237253,2
0.1519534806220687,0.18301326596906747,0.11314060786162544,0.2472967490741923,0.1808272916087592,2
0.2815977706892208,0.21801253629008954,0.21102424156242344,0.10322622349669108,0.22528261548896067,2
0.15929622667700805,0.2801748972871416,0.10185035781167556,0.26126481611911806,0.13378268341297261,2
0.0,0.16968406702554106,0.18451514896736837,0.23744401592167708,0.10332374345821599,2
0.17209462460888658,0.08062501710715564,0.14391819777955722,0.20439973696396507,0.30409834172680356,2
0.15172411893627974,0.17950557778788934,0.20719844351982164,0.21281474769792147,0.15716085629754167,2
0.11894383526519325,0.3158890456004332,0.1418705527675247,0.14665426703544177,0.179527579022362,2
0.24957793480114177,0.26274077269639423,0.21962910241947808,0.11950416058423186,0.14544054039223414,2
0.07594250459813001,0.2855010535016461,0.0584205843677425,0.11894696676849698,0.07219101462040162,2
0.15017110065851236,0.20421281626624116,0.09310723193568143,0.31370034898940075,0.18069670331957988,2
0.14080270523510574,0.23403911131641952,0.21677624752265945,0.1719771546009518,0.17069720833567759,2
0.2014024869578495,0.10132462485343618,0.15757751248114277,0.12508192245481536,0.20695341501268938,2
0.2418650980115286,0.1938881503230539,0.17177626405271762,0.1262353253121548,0.13703899227319788,2
0.32280236091608794,0.07832156684908864,0.2706198566658562,0.14244088417537698,0.1511424518399827,2
0.2057789330197351,0.24335751157465962,0.19514153671699336,0.2571958853752051,0.1351830984650098,2
0.146669866752344,0.13846551224856035,0.04072810084394235,0.15654298143039286,0.3328912379654154,2
0.13949954954823401,0.18567231207377316,0.24183237328179547,0.12521622134061083,0.2549497737837898,2
0.1843360075246253,0.24156032690807616,0.19176788356503993,0.24854425079167558,0.17923963022831496,2
0.23448422019558807,0.1000465255066782,0.16221227500270058,0.2526692592489125,0.18365663485397893,2
0.1610090243230507,0.23823140546001464,0.24762486355734736,0.19837662831016595,0.30822689684676097,2
0.2532383950089424,0.23592131506933128,0.24940302503463324,0.22682185033705116,0.17833016187960377,2
0.13819845920629392,0.13998160322199205,0.1158024902459644,0.2747034430302284,0.01912257061222261,2
0.21279831335565746,0.16212042802726018,0.24919798158537587,0.11624398977354383,0.11846318102577119,2
0.22789056436680744,0.11774208381964152,0.08095675132466423,0.10161337683233646,0.21346460168536946,2
0.20493673351212582,0.22622609121218817,0.1045145729798701,0.19529549400806795,0.10706889976909795,2
0.15613319619350452,0.2702087166702043,0.09798866972729209,0.18906185098172107,0.04200370756655414,2
0.21568909291270305,0.2786780597069009,0.2672729321528723,0.08322090170801466,0.17599055029448246,2
0.1680070926761344,0.3783398870202834,0.24098290422696433,0.1647900033062643,0.3257782787533351,2
0.23653472955605775,0.14480256598694446,0.19998990882229634,0.2709720901078013,0.18899824476484023,2
0.2834695372296646,0.21049336431893328,0.11394626621039794,0.1750616634045778,0.13964279861733364,2
0.14554859019704808,0.26524559780564944,0.024640903483397036,0.09320189705353776,0.28711640099441205,2
0.17508551597631838,0.24844398663809475,0.12587992034296508,0.2094305699927997,0.1885052075320922,2
0.264035737160481,0.17517859330350233,0.21364555897711945,0.0938300163141585,0.18813790278122383,2
0.1604382385382182,0.27427472387012086,0.1852818862688151,0.2611826126703601,0.2696907845085136,2
0.035465856006485885,0.32404966731019047,0.106808052906737,0.08521856299816644,0.14122090268071041,2
0.20750774038291092,0.2519482694524161,0.2435972201496211,0.120893872864892,0.21372324224794154,2
0.2544247758160858,0.23995266140997606,0.10330324343576192,0.1603738794867377,0.2061402783874256,2
0.2681487257619708,0.16226973302178865,0.2485364605257011,0.1847898153485017,0.24150897761410778,2
0.06299077777027456,0.16519547616438018,0.1129194053027745,0.20561310966138036,0.21883674179499668,2
0.14740781535492492,0.2950556900496093,0.007761344621553867,0.09016468032898406,0.16248302560457423,2
0.09646352355272741,0.2933519463882639,0.17656081808017532,0.19127850395856227,0.21574100416918718,2
0.26797560623866934,0.3659341614155805,0.19763391383352696,0.2547347208448905,0.185666197513438,2
0.14028153664313575,0.05512101667133723,0.12831586844207538,0.2193037977994845,0.22342814175368547,2
0.15655255166820992,0.2338609258212963,0.1426773216417997,0.29107478639925666,0.14117613624794084,2
0.20220204356336646,0.14997137576463238,0.175227519770484,0.18642056573245497,0.14262731721205696,2
0.13438185205015596,0.10346353143624804,0.17992151199512063,0.11238024732574559,0.20858925108118148,2
0.08609504047851574,0.2002799779891733,0.08332839096814187,0.1979381976798737,0.1750633463672696,2
0.17604960849859713,0.1792322974627018,0.18163970024987258,0.19704702640472488,0.2282479050990474,2
0.13242688984933138,0.22623684257829307,0.1398157032494416,0.1910648335050979,0.17723397717774686,2
0.17882727009224342,0.17788816876996144,0.18044539213835215,0.14602896597997483,0.09925956130827762,2
0.127375385924266,0.15258756934171724,0.21682223867171035,0.17616107873311393,0.23152291813267895,2
0.16833793839795153,0.20552622765806006,0.22711158526990965,0.16218004408422554,0.07419708478006176,2
0.194634210442504,0.2216123606069208,0.1908390304350912,0.19014870562832092,0.18992959482363564,2
0.09294622066425412,0.26040143123641085,0.1910962239400632,0.10955544369258902,0.17381199189558832,2
0.09764626246772934,0.22374850576631827,0.146817810669357,0.20121343436942368,0.1931970903900978,2
0.20569025556950743,0.1328410686370114,0.2829826182123838,0.17382851807632554,0.16835299631024614,2
0.2368760939484547,0.16839670413110314,0.07242064515755647,0.14772805497905145,0.12184421051332256,2
0.14085390752228233,0.2343062169845545,0.18364249681242334,0.11007459936740871,0.16630997427097277,2
0.23649780207354892,0.21328899206377938,0.11228080281375707,0.17922462701947,0.15713235681812326,2
0.07830045215951681,0.11626342087871927,0.1723039899127849,0.1260280037631103,0.24031379682120768,2
0.1410094421287117,0.16310198456177083,0.1002513502571124,0.14394028553960225,0.18536352516200105,2
0.1117204941448624,0.2962814697727303,0.13348179590757886,0.11609066078049579,0.1891140190664613,2
0.1832779521610456,0.16636711345180577,0.21391815519021906,0.1629406055837539,0.20609866757395923,2
0.15098775244585955,0.19149610904170355,0.11623801240732162,0.20332211885852403,0.21117217207465444,2
0.22085662611552082,0.1753373573215929,0.047948468890317286,0.20712783101738114,0.19680882642792968,2
0.17765195158515895,0.2099164679014368,0.24769042655898865,0.22449985574581482,0.1097341898747825,2
0.2665899317083035,0.1980875573812691,0.2020158906099836,0.19900544877697035,0.17264163038375724,2
0.3119936280101314,0.1693595148335572,0.15283674311814832,0.13722472944638997,0.16359616729333887,2
0.2104311836877405,0.15806036909915916,0.20771026798396997,0.05502247307197927,0.20904775902324618,2
0.26952729068304504,0.12572685284992713,0.15209008398394075,0.19947971386855223,0.16516714491316187,2
0.21135920279268278,0.37433893382656364,0.0867181569414836,0.23504784089461467,0.1333442860108534,2
0.10927590907032153,0.19382498955277483,0.2036382253604867,0.19265110347152314,0.1259708199848979,2
0.254424515402006,0.2982459578179201,0.18570458337976137,0.2297354161809806,0.26889584102081415,2
0.12119056798687039,0.25286768416479066,0.019201141609455075,0.22059064691805286,0.11457576171311201,2
0.20120064352982664,0.07119875781514556,0.16357163956974852,0.04444345386751264,0.27147231793687343,2
0.282196383094969,0.1939406694389862,0.16905462701849994,0.19909590481233053,0.21595736919894776,2
0.10493350898905618,0.28308533288567994,0.16405722448147836,0.2208770457078394,0.1559088612253708,2
0.147495215452907,0.19517572637404795,0.20129479968135416,0.3080672374587897,0.049422639798802015,2
0.25341636007572377,0.30860391172151047,0.24409755320113896,0.14729241192295173,0.1951745448835786,2
0.2041410820823943,0.18255863222030638,0.12420406102065068,0.2880234478543715,0.10631674645664813,2
0.2047009899778413,0.14715293587840772,0.1523023464401358,0.14625715467360534,0.07486388002206246,2
0.17258375090190398,0.1604090512487253,0.18891012571174604,0.22369631345407975,0.10125039631684984,2
0.22474128892900286,0.18303905919206992,0.10840198837483522,0.09285354041999161,0.23375719231571218,2
0.2954751594512136,0.07991311848398436,0.13418109769622294,0.10268820387758609,0.145937100038458,2
0.23937159365913696,0.15294936071865223,0.19002648420619633,0.10702314368124011,0.13858347897181483,2
0.19195115082573866,0.19528808696111116,0.20400922073026356,0.1223999624540909,0.1200923155216927,2
0.2478461548943353,0.27268195543302864,0.18561951325980963,0.18378179361354718,0.22385024116177776,2
0.2626597449811159,0.1510581953013821,0.18754836663891417,0.16241689541623616,0.20222069164204054,2
0.27891087072328136,0.26303175304635673,0.16250659004175422,0.2045153605510177,0.23631203976869591,2
0.30925671240344105,0.16441494618135682,0.25959248998434736,0.12555129747948252,0.18445798339619018,2
0.14303486861740033,0.16152022170757574,0.18595503719575218,0.3537019028845393,0.19072511396795022,2
0.10766100162441278,0.22737284167738425,0.06788332778660688,0.24979823315236377,0.18841026149751156,2
0.15839397128115484,0.25047210205960185,0.11677201815703364,0.14062420853814867,0.12406042055517236,2
0.19954363470282305,0.21049403454728088,0.05448663908983309,0.19573109873097472,0.03710603571903792,2
0.22978735437882214,0.33252183080497133,0.19903649534965734,0.19971345022798143,0.14097494969072394,2
0.21059474479727647,0.2518979366190659,0.21048109991281183,0.11959108797511953,0.09084892559209112,2
0.16309999384219814,0.17346272881842778,0.14729268949513324,0.1967809251379688,0.2506458899668856,2
0.12394896955954715,0.1899721473919609,0.30246390817371105,0.19682148679948813,0.2223914285043191,2
0.1783449004493477,0.05896571467961398,0.13638928001888795,0.22325343706964373,0.16216664830918087,2
0.14673917025939937,0.16766636613473346,0.19963815124487028,0.19783186055490348,0.27532098930105897,2
0.18449449666192985,0.24939180908170916,0.12478996069579223,0.13532629661847972,0.183157894574358,2
0.18936463268812798,0.16215436062136857,0.17128938888787604,0.2327974833121183,0.12035507305452892,2
0.176633331111541,0.19770577188279986,0.11980728087732945,0.2002322041170273,0.24633428934429855,2
0.21285534547811003,0.26140374270204025,0.21078458789631144,0.16114466590169135,0.0,2
0.13324024497945192,0.1572208079299609,0.18046613682574386,0.13563512174287207,0.22651014973351158,2
0.29457283762568365,0.06708554319093157,0.1525959205897004,0.17748937888354221,0.23623122443875222,2
0.1508439623325965,0.15248553384196611,0.14300901931486398,0.12445901737370335,0.149841351177477,2
0.08418222240658929,0.2119925888685088,0.19958974413901182,0.09944422700574895,0.09058638697058291,2
0.14875595881519238,0.2425400192486366,0.18809756769188396,0.20563259598889805,0.18117626710883372,2
0.11002773564349472,0.1576835273370148,0.22413160423940492,0.2369940111340192,0.18673209147765035,2
0.2465966471025891,0.12512773088457874,0.2707157964455895,0.2141661434281667,0.20568088202153645,2
0.14796479917008176,0.20130787810213613,0.16421356722976055,0.17271493602920462,0.10102164009308895,2
0.14918002891311705,0.20431419068450057,0.1928074039195164,0.18621899572276673,0.2541257282890835,2
0.2634403260591725,0.2679411958651725,0.16842990855912876,0.16729043933683518,0.13232777041253185,2
0.1570160681434587,0.2476526546183187,0.14737510664708214,0.07520741134699765,0.12359675457181696,2
0.13093244799558934,0.22981841779174006,0.2867781174781468,0.1460167785621556,0.15303745995778606,2
0.20789765160329343,0.20903776462616702,0.15528954942406592,0.0851740725332279,0.20076871031682536,2
0.2719332671251321,0.16298138636176412,0.14373155639312835,0.24514459714597636,0.2500226635082655,2
0.10780768585728528,0.1653098830541539,0.12709392712540296,0.20702313641025988,0.13329099344165696,2
0.11177329674511371,0.20727888740232564,0.19545548635888704,0.2524898473687368,0.22709466998511046,2
0.24054834976839462,0.28065240128069857,0.06729282173278311,0.1392880078834866,0.2838165170778173,2
0.16175780347381308,0.2564211828361912,0.27064371532326137,0.29246916174385984,0.20989017346951283,2
0.06666219149906843,0.12495860108746004,0.12444946350594183,0.19338176864700218,0.16159127548530733,2
